Script started on 2024-06-03 21:36:05+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="103" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es6x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v6x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.jar
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.jar
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/6.8.22/elasticsearch-6.8.22.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
